species;island;bill_length_mm;bill_depth_mm;flipper_length_mm;body_mass_g;sex
Adelie;Torgersen;;187;;37500;Male
;;395;174;1860;;Female
Adelie;Torgersen;403;180;1950;32500;Female
Adelie;;;;;;
Adelie;;;193;1930;34500;
Adelie;;;206;1900;36500;Male
Adelie;;;178;1810;;Female
;;392;;1950;46750;Male
;Torgersen;341;181;1930;34750;
Adelie;Torgersen;420;202;1900;;
Adelie;;378;171;1860;;
Adelie;;;173;1800;37000;
Adelie;;411;;1820;32000;
;;386;212;1910;38000;
;Torgersen;346;211;;44000;
Adelie;Torgersen;366;178;;37000;
Adelie;;;;1950;34500;Female
;Torgersen;425;207;1970;45000;Male
Adelie;Torgersen;344;184;1840;33250;
Adelie;Torgersen;460;215;;42000;Male
;Biscoe;378;183;1740;34000;
Adelie;Biscoe;377;187;1800;;Male
Adelie;;359;192;;38000;
Adelie;Biscoe;382;181;1850;39500;Male
;Biscoe;388;;1800;38000;
Adelie;Biscoe;;189;1870;38000;
;;406;186;1830;35500;Male
Adelie;;405;;1870;32000;
Adelie;Biscoe;379;;;;Female
Adelie;Biscoe;405;189;1800;39500;
Adelie;Dream;395;167;1780;32500;Female
Adelie;Dream;372;181;1780;;Male
;Dream;395;178;1880;33000;
;Dream;409;189;1840;;
;Dream;364;170;1950;;Female
Adelie;;392;211;;41500;
Adelie;Dream;;200;1900;39500;Male
Adelie;Dream;422;185;1800;35500;
;Dream;;193;;;
Adelie;;398;191;;46500;Male
Adelie;Dream;365;;;;Female
;Dream;408;;1950;39000;Male
Adelie;Dream;360;;1860;31000;Female
Adelie;Dream;441;;1960;44000;Male
Adelie;Dream;370;169;1850;;Female
Adelie;;;188;;46000;Male
;Dream;;190;1820;34250;Male
Adelie;Dream;375;189;;29750;
Adelie;Dream;;179;1900;34500;
Adelie;Dream;423;;1910;41500;Male
;Biscoe;;;;;Female
Adelie;Biscoe;401;;;43000;Male
Adelie;;350;;;34500;
Adelie;;;;2000;;Male
Adelie;Biscoe;;;1870;29000;
Adelie;Biscoe;414;186;1910;37000;Male
Adelie;Biscoe;390;175;1860;35500;
Adelie;Biscoe;;;1930;38000;
Adelie;Biscoe;365;166;1810;28500;
;Biscoe;376;;;37500;Male
Adelie;;;169;1850;31500;Female
;Biscoe;413;;;44000;Male
;Biscoe;;170;;;Female
Adelie;Biscoe;411;182;1920;40500;Male
;;364;171;1840;;Female
Adelie;;;180;1920;39500;Male
;Biscoe;355;162;1950;33500;
Adelie;Biscoe;411;191;1880;41000;Male
;Torgersen;;;1900;;Female
Adelie;Torgersen;418;194;1980;44500;Male
Adelie;Torgersen;335;190;1900;36000;Female
Adelie;Torgersen;397;;;39000;Male
;;396;172;1960;35500;
Adelie;;458;189;1970;41500;Male
Adelie;Torgersen;355;175;;37000;Female
;;;185;1950;42500;
Adelie;Torgersen;409;168;1910;37000;Female
Adelie;;;194;1840;39000;Male
Adelie;Torgersen;362;161;1870;35500;Female
Adelie;Torgersen;421;191;1950;40000;Male
Adelie;Torgersen;;;;32000;Female
Adelie;Torgersen;;176;1960;47000;
;Torgersen;367;188;1870;38000;Female
;Torgersen;351;194;1930;42000;Male
Adelie;Dream;373;178;1910;;Female
;;413;;1940;35500;Male
Adelie;Dream;363;195;1900;38000;
Adelie;Dream;369;186;;35000;Female
Adelie;Dream;383;;;39500;Male
Adelie;Dream;;188;;;Female
Adelie;;357;180;2020;35500;Female
Adelie;;411;181;2050;43000;
Adelie;Dream;340;171;1850;34000;Female
Adelie;Dream;396;181;1860;;
Adelie;Dream;;173;1870;33000;
;Dream;408;;2080;;
Adelie;Dream;381;;;37000;Female
;Dream;403;185;1960;;
;Dream;;;1780;29000;
;Dream;;185;1920;41000;Male
;Biscoe;350;;;;Female
Adelie;;410;200;2030;47250;Male
;Biscoe;377;;1830;;Female
Adelie;;378;;1900;;Male
Adelie;Biscoe;379;186;1930;29250;Female
;Biscoe;;189;1840;35500;Male
Adelie;Biscoe;386;172;1990;37500;
Adelie;Biscoe;382;;;;Male
Adelie;;381;170;1810;31750;Female
Adelie;Biscoe;432;;1970;47750;Male
;Biscoe;381;;1980;;
;Biscoe;456;;1910;;
;;397;;;32000;Female
Adelie;Biscoe;422;195;;42750;Male
;Biscoe;396;207;1910;39000;Female
Adelie;Biscoe;;183;1960;40750;
Adelie;;386;170;1880;;
;Torgersen;;;1990;;Male
Adelie;Torgersen;357;;;33500;Female
;Torgersen;;186;1890;33250;Male
Adelie;Torgersen;362;;1870;;Female
;Torgersen;;198;1980;35000;Male
Adelie;Torgersen;402;170;1760;34500;Female
Adelie;;414;185;2020;38750;Male
Adelie;Torgersen;352;159;1860;;Female
Adelie;;;;1990;40000;Male
Adelie;Torgersen;;176;1910;;Female
;;415;183;;43000;
;;390;171;1910;30500;Female
Adelie;Torgersen;441;180;2100;40000;Male
;;385;179;;33250;Female
Adelie;Torgersen;431;192;1970;35000;Male
;Dream;;185;1930;;Female
Adelie;Dream;375;;1990;;
;Dream;;176;1870;34250;Female
Adelie;;411;175;1900;39000;
Adelie;;;175;1910;;
;Dream;402;;2000;39750;Male
Adelie;Dream;;165;1850;34000;
Adelie;Dream;;179;;42500;Male
Adelie;;402;171;1930;34000;Female
Adelie;Dream;406;;1870;;Male
;Dream;;;1880;30500;
;;;170;;37250;Male
;Dream;373;168;1920;30000;
Adelie;Dream;390;187;1850;36500;
Adelie;Dream;392;;;42500;Male
Adelie;Dream;366;;1840;34750;Female
;Dream;;178;1950;;
Adelie;;378;181;;37500;Male
Adelie;Dream;360;171;;37000;
Adelie;Dream;;185;2010;;Male
;;465;179;1920;35000;Female
;;500;195;1960;;Male
Chinstrap;Dream;513;192;;36500;Male
Chinstrap;;454;187;;35250;Female
;Dream;527;198;;;
Chinstrap;Dream;;178;1980;;Female
Chinstrap;Dream;461;182;1780;32500;
;;;182;1970;37500;Male
Chinstrap;Dream;;;1950;41500;Female
Chinstrap;;513;;1980;;Male
Chinstrap;Dream;466;178;1930;38000;Female
;;;203;1940;37750;Male
;Dream;470;173;;;Female
;Dream;520;181;2010;40500;Male
Chinstrap;;459;171;1900;35750;Female
Chinstrap;;505;196;2010;40500;Male
Chinstrap;Dream;503;;1970;33000;Male
Chinstrap;;580;;1810;37000;
Chinstrap;;464;;1900;34500;Female
Chinstrap;Dream;;182;1950;44000;
;;424;;;36000;Female
Chinstrap;;485;175;1910;34000;Male
Chinstrap;;432;166;1870;;Female
Chinstrap;;506;;1930;38000;
Chinstrap;Dream;;;;33000;Female
Chinstrap;;;190;1970;41500;Male
Chinstrap;;;184;2000;34000;
;;495;190;2000;;Male
Chinstrap;;464;;1910;37000;Female
;Dream;528;200;2050;45500;
Chinstrap;Dream;409;166;;32000;
;Dream;542;208;2010;43000;
Chinstrap;Dream;425;167;1870;33500;Female
Chinstrap;Dream;510;188;2030;41000;
;Dream;;186;1950;;
;;475;;1990;39000;
Chinstrap;Dream;476;183;1950;38500;Female
;;520;207;;;Male
Chinstrap;;469;;1920;27000;Female
;Dream;;;2050;45000;
Chinstrap;Dream;;195;;39500;Male
Chinstrap;Dream;462;175;;;
Chinstrap;Dream;;191;1960;35500;
Chinstrap;;455;170;1960;;Female
Chinstrap;Dream;509;179;1960;36750;
;Dream;;185;2010;;
Chinstrap;Dream;501;;1900;34000;Female
Chinstrap;Dream;490;196;2120;43000;Male
Chinstrap;;515;;1870;;Male
Chinstrap;;498;;1980;;Female
Chinstrap;;;164;1990;33250;Female
Chinstrap;;514;190;2010;39500;Male
Chinstrap;Dream;457;173;1930;;Female
Chinstrap;Dream;507;197;2030;40500;Male
Chinstrap;Dream;425;173;;33500;
Chinstrap;Dream;522;188;;34500;Male
Chinstrap;Dream;452;166;1910;32500;Female
;Dream;;199;2030;40500;Male
Chinstrap;Dream;502;188;2020;;Male
Chinstrap;Dream;456;194;;35250;Female
Chinstrap;Dream;;195;2060;39500;Male
Chinstrap;Dream;;165;1890;36500;Female
;Dream;;;;36500;Female
Chinstrap;Dream;558;;2070;40000;Male
Chinstrap;Dream;435;;;;Female
;Dream;496;;;;Male
Chinstrap;;508;190;2100;41000;Male
Chinstrap;Dream;;187;;;Female
Gentoo;Biscoe;461;132;2110;45000;Female
Gentoo;Biscoe;;163;;;Male
Gentoo;;487;;2100;;
;Biscoe;500;152;2180;;
;Biscoe;476;;2150;54000;
;Biscoe;465;135;;;Female
Gentoo;Biscoe;454;;;48000;Female
Gentoo;Biscoe;467;153;;52000;Male
;;;;2090;;Female
Gentoo;Biscoe;468;154;;51500;Male
;;;137;;;Female
Gentoo;Biscoe;;161;2160;55500;Male
Gentoo;Biscoe;;137;;46500;Female
Gentoo;Biscoe;484;146;2130;58500;Male
Gentoo;Biscoe;;146;2100;42000;Female
;;;157;2170;58500;Male
;Biscoe;420;135;;41500;Female
Gentoo;Biscoe;;152;2210;63000;Male
;;462;;2090;;Female
;Biscoe;;151;2220;53500;Male
Gentoo;Biscoe;502;143;2180;57000;Male
Gentoo;Biscoe;;;2150;50000;Female
Gentoo;Biscoe;465;;;44000;
;Biscoe;463;158;2150;50500;Male
Gentoo;Biscoe;429;131;2150;50000;Female
Gentoo;Biscoe;461;151;2150;51000;Male
Gentoo;Biscoe;;;2160;41000;
Gentoo;Biscoe;478;150;2150;56500;Male
Gentoo;Biscoe;482;;2100;46000;
Gentoo;Biscoe;;;2200;55500;Male
Gentoo;Biscoe;;153;2220;52500;
Gentoo;Biscoe;;142;;47000;
Gentoo;Biscoe;;;;;Female
Gentoo;Biscoe;;170;2300;;Male
Gentoo;Biscoe;491;148;;;Female
Gentoo;Biscoe;484;163;;;Male
Gentoo;Biscoe;426;137;;;Female
;Biscoe;444;;2190;52500;Male
;Biscoe;440;;;43500;
Gentoo;Biscoe;;157;2080;;Male
Gentoo;;427;137;2080;39500;
Gentoo;Biscoe;496;160;;57000;Male
;Biscoe;453;;2100;43000;Female
;;;150;;47500;
Gentoo;;;159;2220;55500;Male
Gentoo;Biscoe;436;139;2170;;Female
Gentoo;Biscoe;455;;2100;42000;Female
;Biscoe;505;159;;54000;Male
Gentoo;Biscoe;449;133;;51000;Female
Gentoo;Biscoe;452;158;2150;53000;
Gentoo;Biscoe;;142;2100;48500;Female
Gentoo;Biscoe;485;;;53000;Male
;Biscoe;451;144;2100;44000;
Gentoo;;;150;2250;50000;Male
Gentoo;Biscoe;465;;;49000;Female
Gentoo;Biscoe;450;154;2200;50500;Male
;Biscoe;438;;;;Female
Gentoo;Biscoe;;150;2200;50000;Male
;Biscoe;432;145;2080;44500;
;Biscoe;504;153;;55500;Male
Gentoo;;453;138;2080;42000;Female
Gentoo;Biscoe;462;149;;53000;Male
;;457;139;2140;;Female
Gentoo;Biscoe;543;157;2310;;Male
;Biscoe;458;;;;Female
;Biscoe;;168;2300;;Male
Gentoo;Biscoe;462;144;2140;;
Gentoo;;;162;2290;;
Gentoo;Biscoe;;142;;;Female
Gentoo;Biscoe;507;;2230;55500;Male
Gentoo;Biscoe;;150;;;
;;464;156;2210;;Male
;Biscoe;;156;;;
Gentoo;;;148;2170;52000;Female
Gentoo;;464;150;2160;47000;Female
;Biscoe;;160;2300;;
Gentoo;Biscoe;475;142;2090;46000;Female
Gentoo;Biscoe;;163;2200;60000;Male
Gentoo;Biscoe;;138;2150;;Female
Gentoo;Biscoe;452;164;2230;59500;Male
Gentoo;;;;2120;46250;Female
Gentoo;;;156;;54500;Male
;;474;;;47250;
Gentoo;Biscoe;;159;2240;;
;Biscoe;449;138;;;Female
;;508;;2280;56000;Male
Gentoo;;434;144;2180;46000;
;Biscoe;513;142;2180;53000;Male
;Biscoe;;140;2120;48750;
Gentoo;;;170;2300;55500;Male
Gentoo;Biscoe;;;2180;;Female
;Biscoe;522;171;2280;54000;Male
;Biscoe;455;;;47500;
Gentoo;;495;161;2240;;Male
Gentoo;Biscoe;445;147;;;
Gentoo;;508;157;2260;;Male
Gentoo;Biscoe;;158;2160;;
;Biscoe;;;;;Female
Gentoo;Biscoe;484;;;;Female
;;511;165;2250;;Male
Gentoo;Biscoe;485;150;2190;;Female
Gentoo;;559;170;2280;56000;
;Biscoe;472;155;2150;49750;
Gentoo;;491;;;55000;Male
Gentoo;Biscoe;473;;;47250;
;;468;161;2150;55000;
;Biscoe;417;147;2100;47000;Female
Gentoo;Biscoe;;;2190;;Male
;Biscoe;433;140;2080;45750;Female
;Biscoe;;151;2090;;Male
Gentoo;;505;152;2160;;Female
Gentoo;Biscoe;498;159;2290;59500;Male
Gentoo;Biscoe;;152;2130;46500;Female
Gentoo;Biscoe;515;163;;55000;Male
Gentoo;Biscoe;;;2170;43750;Female
Gentoo;Biscoe;551;160;2300;58500;
Gentoo;;445;;2170;;
;;488;162;2220;;
Gentoo;;;137;;49250;Female
Gentoo;Biscoe;;;;;
Gentoo;;468;143;2150;;
;Biscoe;;;;57500;
Gentoo;Biscoe;452;148;;52000;Female
;Biscoe;;;2130;54000;Male
